@ano,Tipo,nomeProposicao,Ementa,DataApresentacao,Autor,genero,partidoAutor,ufAutor,Situacao,Casa,avaliacao
2011,PLS,PLS 151/2011,"Acrescenta parágrafo único ao art. 16 da Lei nº 11.340, de 7 de agosto de 2006 - ""Lei Maria da Penha"", para afastar a necessidade de realização da audiência para renúncia à representação.",2011-04-07,Magno Malta,Masculino,PL,ES,ARQUIVADA AO FINAL DA LEGISLATURA,Senado,
2011,PLS,PLS 443/2011,"Altera a Lei nº 11.340, de 7 de agosto de 2006 (Lei Maria da Penha), para garantir à mulher vítima de violência doméstica o recebimento de benefício eventual e a Lei nº 8.742, de 7 de dezembro de 1993 (Lei Orgânica da Assistência Social), para definir o termo ""situação de vulnerabilidade temporária"" de que trata o seu art. 22.",2011-08-03,Humberto Costa,Masculino,PT,PE,REMETIDA À CÂMARA DOS DEPUTADOS,Senado,
2012,PLS,PLS 47/2012,"Altera as Leis nº 11.340, de 7 de agosto de 2006, e nº 10.741, de 1º de outubro de 2003, para garantir à mulher idosa vítima de violência prioridade no atendimento policial e aplicação da Lei Maria da Penha.",2012-03-13,Ciro Nogueira,Masculino,PP,PI,MATÉRIA COM A RELATORIA,Senado,
2013,PLS,PLS 216/2013,"Altera a Lei n° 11.340, de 7 de agosto de 2006, que Cria mecanismos para coibir a violência doméstica e familiar contra a mulher, para determinar a reserva de vagas gratuitas nos cursos técnicos de formação inicial e continuada, oferecidos pelos Serviços Nacionais de aprendizagem, para mulheres em situação de violência doméstica e familiar.",2013-06-04,Ataídes Oliveira,Masculino,PSDB,TO,RETIRADA PELO AUTOR,Senado,
2013,PLS,PLS 233/2013,"Altera a Lei n° 11.340, de 7 de agosto de 2006, que Cria mecanismos para coibir a violência doméstica e familiar contra a mulher, para determinar a reserva de vagas gratuitas nos cursos técnicos de formação inicial e continuada, oferecidos pelos Serviços Nacionais de aprendizagem, para mulheres em situação de violência doméstica e familiar.",2013-06-17,Ataídes Oliveira,Masculino,PSDB,TO,REMETIDA À CÂMARA DOS DEPUTADOS,Senado,
2013,PLS,PLS 296/2013,"Altera a Lei nº 8.213, de 24 de julho de 1991, que dispõe sobre os Planos de Benefícios de Previdência Social e a Lei nº 11.340, de 7 de agosto de 2006, para instituir o auxílio-transitório decorrente de risco social provocado por situação de violência doméstica e familiar contra a mulher.",2013-07-15,CPMI - Violência contra a Mulher - 2012,,,,REMETIDA À CÂMARA DOS DEPUTADOS,Senado,
2013,PLS,PLS 328/2013,"Acrescenta parágrafo ao art. 20 da Lei nº 11.340, de 7 de agosto de 2006 (Lei Maria da Penha), para estabelecer a necessidade da realização de audiência de admoestação para a soltura dos agressores",2013-08-12,Pedro Taques,Masculino,PDT,MT,REMETIDA À CÂMARA DOS DEPUTADOS,Senado,
2013,PLS,PLS 393/2013,"Acrescenta o art. 120-A na Lei nº 8.213, de 24 de julho de 1991, para permitir que o Instituto Nacional do Seguro Social - INSS ajuíze ação regressiva, visando ao ressarcimento das despesas decorrentes dos custos com o tratamento da vítima de violência doméstica e familiar, quando o agressor for enquadrado na Lei nº 11.340, de 07 de agosto de 2006 (Lei Maria da Penha), e dá outras providências.",2013-09-25,Vanessa Grazziotin,Feminino,PCdoB,AM,ARQUIVADA AO FINAL DA LEGISLATURA,Senado,
2014,PLS,PLS 70/2014,"Acrescenta o art. 37-A à Lei nº11.340, de 7 de agosto de 2006, para estabelecer a obrigatoriedade da divulgação de informações sobre a Central de Atendimento à Mulher (Ligue 180) por empresas prestadoras de serviços de radiodifusão de sons (rádio) e de sons e imagens (televisão), por programadoras do serviço de acesso condicionado, por veículos impressos de comunicação e por portais de internet hospedados no País.",2014-03-11,Jayme Campos,Masculino,DEM,MT,ARQUIVADA AO FINAL DA LEGISLATURA,Senado,
2014,PLS,PLS 195/2014,"Altera a Lei nº 11.340, de 7 de agosto de 2006 (Lei Maria da Penha), para estabelecer a obrigatoriedade de colher provas e remeter boletim de ocorrência ao Juiz da Infância e da Juventude e ao Conselho Tutelar, no caso do envolvimento de criança ou adolescente como testemunha ou como vítima da agressão dirigida à mulher.",2014-05-28,Ângela Portela,Feminino,PT,RR,REMETIDA À CÂMARA DOS DEPUTADOS,Senado,
